type,m,index,A*,BS-ub,BS-prob,LBS
neg,10,0,29,133,152,148
neg,10,1,42,136,149,143
neg,10,10,29,131,136,135
neg,10,11,39,140,150,147
neg,10,12,48,131,144,143
neg,10,13,38,129,138,138
neg,10,14,39,132,138,139
neg,10,15,40,139,140,142
neg,10,16,37,134,138,140
neg,10,17,38,132,141,138
neg,10,18,38,130,136,139
neg,10,19,38,128,137,136
neg,10,2,36,134,144,142
neg,10,20,38,129,137,133
neg,10,21,55,129,139,139
neg,10,22,53,129,136,135
neg,10,23,51,129,138,136
neg,10,24,56,132,137,139
neg,10,25,47,128,135,134
neg,10,26,53,130,139,135
neg,10,27,53,126,136,132
neg,10,28,53,126,135,135
neg,10,29,53,127,134,135
neg,10,3,29,131,140,138
neg,10,30,43,127,132,132
neg,10,31,39,127,131,133
neg,10,32,39,129,133,135
neg,10,33,39,126,132,129
neg,10,34,39,129,131,131
neg,10,35,39,124,131,130
neg,10,36,39,125,130,130
neg,10,37,39,125,131,129
neg,10,38,39,120,131,131
neg,10,39,40,122,130,128
neg,10,4,29,133,141,139
neg,10,40,39,121,127,127
neg,10,41,39,122,130,128
neg,10,42,40,121,128,130
neg,10,43,40,119,129,129
neg,10,44,39,119,130,127
neg,10,45,38,124,131,128
neg,10,46,37,120,129,129
neg,10,47,38,121,131,127
neg,10,48,38,121,131,128
neg,10,49,39,119,130,129
neg,10,5,32,134,140,137
neg,10,50,38,119,130,126
neg,10,51,38,125,131,126
neg,10,52,38,126,132,125
neg,10,53,38,124,130,128
neg,10,54,39,122,129,129
neg,10,55,38,123,129,127
neg,10,56,38,119,130,124
neg,10,57,37,118,127,126
neg,10,58,37,119,128,126
neg,10,59,37,119,127,124
neg,10,6,32,130,138,136
neg,10,60,38,121,129,125
neg,10,61,39,121,129,127
neg,10,62,38,119,129,128
neg,10,63,39,119,127,125
neg,10,64,38,118,127,126
neg,10,65,39,118,126,125
neg,10,7,29,133,139,135
neg,10,8,29,131,136,135
neg,10,9,29,131,136,135
neg,11,0,29,131,136,135
neg,11,1,38,126,135,134
neg,11,10,38,117,126,125
neg,11,11,38,116,126,128
neg,11,2,53,126,133,135
neg,11,3,39,124,130,128
neg,11,4,39,119,127,127
neg,11,5,38,119,130,127
neg,11,6,38,122,129,124
neg,11,7,37,117,127,125
neg,11,8,38,117,129,127
neg,11,9,38,117,127,124
neg,12,0,38,115,126,124
neg,3,0,69,244,232,253
neg,3,1,45,178,186,188
neg,3,2,37,238,245,258
neg,3,3,74,282,280,302
neg,3,4,49,223,239,248
neg,3,5,35,229,203,230
neg,3,6,36,210,203,230
neg,3,7,62,202,208,225
neg,3,8,42,204,235,245
neg,3,9,55,289,288,309
neg,4,0,31,209,212,216
neg,4,1,44,188,200,223
neg,4,2,32,222,226,245
neg,4,3,45,235,244,241
neg,4,4,33,198,208,216
neg,4,5,39,187,195,221
neg,4,6,38,216,209,236
neg,4,7,45,187,197,198
neg,4,8,61,182,191,207
neg,4,9,54,211,219,225
neg,5,0,30,186,205,210
neg,5,1,28,174,175,174
neg,5,2,56,186,196,202
neg,5,3,22,194,190,196
neg,5,4,27,155,158,157
neg,5,5,32,175,177,182
neg,5,6,32,184,188,195
neg,5,7,60,201,225,224
neg,5,8,43,179,183,185
neg,5,9,36,187,208,211
neg,6,0,39,168,175,175
neg,6,1,50,170,175,180
neg,6,2,39,168,174,175
neg,6,3,38,152,159,154
neg,6,4,26,170,171,174
neg,6,5,32,168,192,190
neg,6,6,32,185,198,198
neg,6,7,36,159,161,164
neg,6,8,40,167,169,171
neg,6,9,35,149,152,152
neg,7,0,39,138,154,156
neg,7,1,29,154,159,159
neg,7,2,29,165,178,187
neg,7,3,31,178,187,185
neg,7,4,34,150,152,155
neg,7,5,30,175,183,182
neg,7,6,32,183,186,194
neg,7,7,30,143,151,150
neg,7,8,29,148,155,148
neg,7,9,32,157,170,169
neg,8,0,27,164,167,168
neg,8,1,31,135,145,142
neg,8,2,24,137,140,141
neg,8,3,33,133,146,146
neg,8,4,30,138,143,142
neg,8,5,46,143,157,152
neg,8,6,28,134,142,141
neg,8,7,47,142,155,151
neg,8,8,39,145,153,151
neg,8,9,36,142,147,146
neg,9,0,23,151,160,161
neg,9,1,37,139,152,150
neg,9,2,30,135,141,140
neg,9,3,33,131,139,139
neg,9,4,23,136,140,135
neg,9,5,32,148,149,149
neg,9,6,33,141,148,145
neg,9,7,29,136,149,151
neg,9,8,34,130,137,135
neg,9,9,31,140,145,140
poz,10,0,24,143,152,150
poz,10,1,27,144,147,150
poz,10,10,27,126,139,138
poz,10,11,28,135,142,145
poz,10,12,32,131,139,145
poz,10,13,33,131,141,145
poz,10,14,32,135,140,142
poz,10,15,32,133,140,138
poz,10,16,32,133,139,139
poz,10,17,32,132,141,138
poz,10,18,32,131,136,137
poz,10,19,32,132,137,139
poz,10,2,29,135,142,145
poz,10,20,32,132,137,137
poz,10,21,34,127,137,146
poz,10,22,37,127,138,146
poz,10,23,38,131,139,144
poz,10,24,33,125,134,138
poz,10,25,35,124,135,141
poz,10,26,34,126,135,139
poz,10,27,33,123,133,138
poz,10,28,33,126,137,136
poz,10,29,33,125,135,138
poz,10,3,30,134,145,144
poz,10,30,30,125,139,141
poz,10,31,29,129,137,139
poz,10,32,29,127,134,139
poz,10,33,29,125,134,137
poz,10,34,29,125,135,136
poz,10,35,29,124,134,137
poz,10,36,29,127,134,137
poz,10,37,29,125,133,135
poz,10,38,31,127,138,142
poz,10,39,31,122,137,135
poz,10,4,28,134,143,145
poz,10,40,31,121,133,136
poz,10,41,33,123,135,139
poz,10,42,30,121,136,135
poz,10,43,30,121,135,135
poz,10,44,30,120,135,135
poz,10,45,29,124,134,137
poz,10,46,29,124,135,137
poz,10,47,29,125,136,135
poz,10,48,29,123,136,134
poz,10,49,29,123,134,137
poz,10,5,29,130,139,145
poz,10,50,29,122,136,135
poz,10,51,29,121,132,130
poz,10,52,29,128,136,135
poz,10,53,29,123,133,136
poz,10,54,29,124,133,133
poz,10,55,29,123,133,132
poz,10,56,29,126,131,133
poz,10,57,29,121,127,130
poz,10,58,29,122,132,129
poz,10,59,29,122,129,130
poz,10,6,28,128,142,144
poz,10,60,29,124,132,132
poz,10,61,29,125,131,133
poz,10,62,29,124,131,131
poz,10,63,29,121,130,130
poz,10,64,29,121,131,128
poz,10,65,29,119,130,129
poz,10,7,27,132,139,140
poz,10,8,27,129,139,140
poz,10,9,27,131,138,141
poz,11,0,27,125,139,138
poz,11,1,32,132,137,134
poz,11,10,29,121,130,128
poz,11,11,29,117,131,128
poz,11,2,33,126,133,136
poz,11,3,29,124,132,135
poz,11,4,30,120,135,134
poz,11,5,29,121,136,133
poz,11,6,29,123,133,132
poz,11,7,29,120,129,130
poz,11,8,29,124,131,130
poz,11,9,29,120,131,129
poz,12,0,29,121,131,129
poz,3,0,56,249,235,259
poz,3,1,45,191,178,202
poz,3,2,35,267,257,282
poz,3,3,67,224,239,249
poz,3,4,48,221,214,246
poz,3,5,61,195,208,221
poz,3,6,43,221,208,221
poz,3,7,43,219,220,264
poz,3,8,42,220,224,236
poz,3,9,54,247,269,285
poz,4,0,43,196,221,226
poz,4,1,49,203,206,228
poz,4,2,42,216,229,244
poz,4,3,32,228,238,250
poz,4,4,31,194,202,206
poz,4,5,33,187,197,206
poz,4,6,30,233,221,235
poz,4,7,47,176,184,203
poz,4,8,59,193,205,220
poz,4,9,54,216,213,237
poz,5,0,34,202,214,224
poz,5,1,27,178,180,187
poz,5,2,42,158,176,188
poz,5,3,30,197,182,207
poz,5,4,26,161,139,172
poz,5,5,33,183,188,193
poz,5,6,36,195,210,210
poz,5,7,46,207,211,232
poz,5,8,40,176,181,204
poz,5,9,40,198,205,221
poz,6,0,30,167,170,182
poz,6,1,39,166,173,190
poz,6,2,30,165,169,179
poz,6,3,30,163,168,170
poz,6,4,30,174,176,175
poz,6,5,31,162,173,174
poz,6,6,30,183,201,201
poz,6,7,41,159,167,177
poz,6,8,26,167,160,178
poz,6,9,25,149,157,159
poz,7,0,33,143,157,162
poz,7,1,33,154,158,166
poz,7,2,29,153,165,168
poz,7,3,38,171,175,178
poz,7,4,27,142,150,162
poz,7,5,30,163,165,171
poz,7,6,24,180,185,190
poz,7,7,30,147,153,162
poz,7,8,26,155,154,161
poz,7,9,31,155,160,165
poz,8,0,31,160,168,170
poz,8,1,24,141,144,148
poz,8,2,24,139,147,144
poz,8,3,27,147,149,153
poz,8,4,27,142,145,148
poz,8,5,25,151,160,165
poz,8,6,30,138,147,148
poz,8,7,30,143,153,157
poz,8,8,26,145,152,155
poz,8,9,30,137,150,153
poz,9,0,24,156,155,157
poz,9,1,30,145,152,156
poz,9,2,22,140,148,147
poz,9,3,29,133,141,148
poz,9,4,22,132,141,141
poz,9,5,25,141,144,149
poz,9,6,23,138,150,154
poz,9,7,30,140,151,154
poz,9,8,23,140,144,145
poz,9,9,21,140,141,146
